Country,Consumo Total Hogares 2018
Netherlands,403366822368.627
New Caledonia,..
New Zealand,122584313069.751
Nicaragua,9189714090.97053
Niger,9000813042.00161
Nigeria,..
North Macedonia,8352123476.12921
Northern Mariana Islands,678000000
Norway,187883430679.373
Oman,31847074122.2367
Pakistan,293451531866.519
Palau,210229200
Panama,33158718400
Papua New Guinea,..
Paraguay,25768606222.7127
Peru,142147074045.755
Philippines,251608899169.658
Poland,351203075173.383
Portugal,155733969839.116
Puerto Rico,65157100000
Qatar,42193867747.2527
Romania,155412080879.497
Russian Federation,834728872487.712
Rwanda,7372828483.87875
Samoa,593459961.400598
San Marino,600438140.011569
Sao Tome and Principe,..
Saudi Arabia,320304533333.333
Senegal,16056649334.147
Serbia,35752138942.746
Seychelles,1190890357.69018
Sierra Leone,5928442721.49792
Singapore,130221775419.211
Sint Maarten (Dutch part),..
Slovak Republic,59576602976.9121
Slovenia,28173345605.8219
Solomon Islands,957861705.211125
Somalia,9684457690.2898
South Africa,259239863544.65
South Sudan,..
Spain,826046974790.588
Sri Lanka,56933471958.3882
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sudan,29105211850.1228
Suriname,..
Sweden,253828052514.893
Switzerland,380725918224.737
Syrian Arab Republic,20601638114.1138
Tajikistan,5933615168.34318
Tanzania,34132783090.4573
Thailand,247744599496.147
Timor-Leste,1032447900
Togo,5382210934.90167
Tonga,455523541.126599
Trinidad and Tobago,..
Tunisia,30541768815.7357
Turkiye,437639755093.334
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,23807088856.684
Ukraine,90798173797.7387
United Arab Emirates,161715988655.681
United Kingdom,1856599641844.36
United States,13934442000000
Uruguay,..
Uzbekistan,39466888428.5529
Vanuatu,539281986.111741
"Venezuela, RB",..
Viet Nam,176999133892.918
Virgin Islands (U.S.),2657000000
West Bank and Gaza,14468100000
"Yemen, Rep.",27313971698.8021
Zambia,11813311364.0244
Zimbabwe,26539167803.3463
Africa Eastern and Southern,681839144070.875
Africa Western and Central,..
Arab World,1348080941976.3
Caribbean small states,..
Central Europe and the Baltics,935105617885.468
Early-demographic dividend,7053318516743.1
East Asia & Pacific,12163274491068.4
East Asia & Pacific (excluding high income),6933421123976.68
East Asia & Pacific (IDA & IBRD countries),6925004920968.61
Euro area,7387735312650.05
Europe & Central Asia,12707747676712.3
Europe & Central Asia (excluding high income),865037386854.139
Europe & Central Asia (IDA & IBRD countries),2281867446213.71
European Union,8552700244554.77
Fragile and conflict affected situations,..
Heavily indebted poor countries (HIPC),550255220515.906
High income,33209781707122.7
IBRD only,15386691113067.8
IDA & IBRD total,17130188172493.5
IDA blend,..
IDA only,972772318593.032
IDA total,1963751422972.81
Late-demographic dividend,10181976414660.8
Latin America & Caribbean,3790573028578.16
Latin America & Caribbean (excluding high income),3243492602697.81
Latin America & the Caribbean (IDA & IBRD countries),3648365832394.84
Least developed countries: UN classification,785981535049.071
Low & middle income,15349683620180.1
Low income,340766893000.947
Lower middle income,4049811096826.39
Middle East & North Africa,1700861074649.46
Middle East & North Africa (excluding high income),869107411522.189
Middle East & North Africa (IDA & IBRD countries),854639311522.189
Middle income,15022867755650.2
North America,14936706755327.8
Not classified,..
OECD members,32105829637571.6
Other small states,99269903407.9333
Pacific island small states,7284357130.99802
Post-demographic dividend,30263378414878.4
Pre-demographic dividend,..
Small states,129019193407.152
South Asia,2216506346477.16
South Asia (IDA & IBRD),2216506346477.16
Sub-Saharan Africa,1307276997301.39
Sub-Saharan Africa (excluding high income),1305998845590.73
Sub-Saharan Africa (IDA & IBRD countries),1307276997301.39
Upper middle income,11096981141650.3
World,48743986662133.8
